shift/reduce conflict in state 100 resolved as shift.
reduce/reduce conflict in state 162 resolved using rule 19 (list_items -> expression .).
reduce/reduce conflict in state 163 resolved using rule 86 (test_basis -> ident .).
shift/reduce conflict in state 219 resolved as shift.


Unused terminals:

   FN
   WITH
   CLASS
   FINALLY

Grammar

Rule 1     primitive -> DEC
    (137) try_catch -> . CATCH expression block try_catch
    (138) try_catch -> . CATCH expression AS ident block try_catch
    (139) try_catch -> .

    CATCH           shift and go to state 92
    ELSE            reduce using rule 139 (try_catch -> .)
    NEWLINE         reduce using rule 139 (try_catch -> .)
    $end            reduce using rule 139 (try_catch -> .)
    }               reduce using rule 139 (try_catch -> .)


    try_catch                      shift and go to state 234

state 215

    (132) while_s -> WHILE expression block else .

    }               reduce using rule 132 (while_s -> WHILE expression block else .)
    NEWLINE         reduce using rule 132 (while_s -> WHILE expression block else .)
    $end            reduce using rule 132 (while_s -> WHILE expression block else .)



state 216

    (35) test_type -> test_type IS NOT test_comp .
    (37) test_comp -> test_comp . < test_io
    (38) test_comp -> test_comp . LE test_io
    (39) test_comp -> test_comp . > test_io
    (40) test_comp -> test_comp . GE test_io
    (41) test_comp -> test_comp . NE test_io
    (42) test_comp -> test_comp . EQ test_io

    IS              reduce using rule 35 (test_type -> test_type IS NOT test_comp .)
    IN              reduce using rule 35 (test_type -> test_type IS NOT test_comp .)
    NOT             reduce using rule 35 (test_type -> test_type IS NOT test_comp .)
    |               reduce using rule 35 (test_type -> test_type IS NOT test_comp .)
    AND             reduce using rule 35 (test_type -> test_type IS NOT test_comp .)
    OR              reduce using rule 35 (test_type -> test_type IS NOT test_comp .)
    :               reduce using rule 35 (test_type -> test_type IS NOT test_comp .)
    ]               reduce using rule 35 (test_type -> test_type IS NOT test_comp .)
    ,               reduce using rule 35 (test_type -> test_type IS NOT test_comp .)
    }               reduce using rule 35 (test_type -> test_type IS NOT test_comp .)
    NEWLINE         reduce using rule 35 (test_type -> test_type IS NOT test_comp .)
    {               reduce using rule 35 (test_type -> test_type IS NOT test_comp .)
    AS              reduce using rule 35 (test_type -> test_type IS NOT test_comp .)
    $end            reduce using rule 35 (test_type -> test_type IS NOT test_comp .)
    )               reduce using rule 35 (test_type -> test_type IS NOT test_comp .)
    <               shift and go to state 107
    LE              shift and go to state 103
    >               shift and go to state 108
    GE              shift and go to state 105
    NE              shift and go to state 104
    EQ              shift and go to state 106



state 217

    (31) test_in -> test_in NOT IN test_type .
    (34) test_type -> test_type . IS test_comp
    (35) test_type -> test_type . IS NOT test_comp

    IN              reduce using rule 31 (test_in -> test_in NOT IN test_type .)
    NOT             reduce using rule 31 (test_in -> test_in NOT IN test_type .)
    |               reduce using rule 31 (test_in -> test_in NOT IN test_type .)
    AND             reduce using rule 31 (test_in -> test_in NOT IN test_type .)
    OR              reduce using rule 31 (test_in -> test_in NOT IN test_type .)
    ,               reduce using rule 31 (test_in -> test_in NOT IN test_type .)
    NEWLINE         reduce using rule 31 (test_in -> test_in NOT IN test_type .)
    $end            reduce using rule 31 (test_in -> test_in NOT IN test_type .)
    }               reduce using rule 31 (test_in -> test_in NOT IN test_type .)
    {               reduce using rule 31 (test_in -> test_in NOT IN test_type .)
    )               reduce using rule 31 (test_in -> test_in NOT IN test_type .)
    ]               reduce using rule 31 (test_in -> test_in NOT IN test_type .)
    :               reduce using rule 31 (test_in -> test_in NOT IN test_type .)
    AS              reduce using rule 31 (test_in -> test_in NOT IN test_type .)
    IS              shift and go to state 109



state 218

    (120) assert_s -> ASSERT expression , expression .

    NEWLINE         reduce using rule 120 (assert_s -> ASSERT expression , expression .)
    $end            reduce using rule 120 (assert_s -> ASSERT expression , expression .)
    }               reduce using rule 120 (assert_s -> ASSERT expression , expression .)



state 219

    (75) test_sub -> test_sub [ index , . ]
    (77) index -> index , . indice
    (79) indice -> . expression : expression : expression
    (80) indice -> . expression : expression
    (81) indice -> . expression
    (82) indice -> . DOTDOTDOT
    (83) indice -> .
    (88) expression -> . test_or
    (24) test_or -> . test_or OR test_and
    (25) test_or -> . test_and
    (26) test_and -> . test_and AND test_not
    (27) test_and -> . test_not
    (28) test_not -> . NOT test_in
    (29) test_not -> . test_in
    (30) test_in -> . test_in IN test_type
    (31) test_in -> . test_in NOT IN test_type
    (32) test_in -> . test_in | test_type
    (33) test_in -> . test_type
    (34) test_type -> . test_type IS test_comp
    (35) test_type -> . test_type IS NOT test_comp
    (36) test_type -> . test_comp
    (37) test_comp -> . test_comp < test_io
    (38) test_comp -> . test_comp LE test_io
    (39) test_comp -> . test_comp > test_io
    (40) test_comp -> . test_comp GE test_io
    (41) test_comp -> . test_comp NE test_io
    (42) test_comp -> . test_comp EQ test_io
    (43) test_comp -> . test_io
    (44) test_io -> . test_io LTLT test_pm
    (45) test_io -> . test_io GTGT test_pm
    (46) test_io -> . test_pm
    (47) test_pm -> . test_pm + test_mdmf
    (48) test_pm -> . test_pm - test_mdmf
    (49) test_pm -> . test_mdmf
    (50) test_mdmf -> . test_mdmf * test_un
    (51) test_mdmf -> . test_mdmf / test_un
    (52) test_mdmf -> . test_mdmf SLASHSLASH test_un
    (53) test_mdmf -> . test_mdmf MOD test_un
    (54) test_mdmf -> . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

  ! shift/reduce conflict for ] resolved as shift.
    ]               shift and go to state 236
    DOTDOTDOT       shift and go to state 181
    ,               reduce using rule 83 (indice -> .)
    NOT             shift and go to state 23
    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15

  ! ]               [ reduce using rule 83 (indice -> .) ]

    indice                         shift and go to state 235
    test_exp                       shift and go to state 47
    test_and                       shift and go to state 30
    test_mdmf                      shift and go to state 31
    primitive                      shift and go to state 28
    test_comp                      shift and go to state 34
    test_type                      shift and go to state 36
    literal                        shift and go to state 37
    test_un                        shift and go to state 5
    test_or                        shift and go to state 14
    test_basis                     shift and go to state 51
    test_sub                       shift and go to state 52
    test_call                      shift and go to state 17
    test_io                        shift and go to state 39
    test_in                        shift and go to state 40
    test_attr                      shift and go to state 58
    test_not                       shift and go to state 43
    ident                          shift and go to state 62
    test_pm                        shift and go to state 60
    expression                     shift and go to state 182

state 220

    (74) test_sub -> test_sub [ index ] .

    [               reduce using rule 74 (test_sub -> test_sub [ index ] .)
    .               reduce using rule 74 (test_sub -> test_sub [ index ] .)
    ^               reduce using rule 74 (test_sub -> test_sub [ index ] .)
    (               reduce using rule 74 (test_sub -> test_sub [ index ] .)
    PLUSPLUS        reduce using rule 74 (test_sub -> test_sub [ index ] .)
    MINUSMINUS      reduce using rule 74 (test_sub -> test_sub [ index ] .)
    *               reduce using rule 74 (test_sub -> test_sub [ index ] .)
    /               reduce using rule 74 (test_sub -> test_sub [ index ] .)
    SLASHSLASH      reduce using rule 74 (test_sub -> test_sub [ index ] .)
    MOD             reduce using rule 74 (test_sub -> test_sub [ index ] .)
    +               reduce using rule 74 (test_sub -> test_sub [ index ] .)
    -               reduce using rule 74 (test_sub -> test_sub [ index ] .)
    LTLT            reduce using rule 74 (test_sub -> test_sub [ index ] .)
    GTGT            reduce using rule 74 (test_sub -> test_sub [ index ] .)
    <               reduce using rule 74 (test_sub -> test_sub [ index ] .)
    LE              reduce using rule 74 (test_sub -> test_sub [ index ] .)
    >               reduce using rule 74 (test_sub -> test_sub [ index ] .)
    GE              reduce using rule 74 (test_sub -> test_sub [ index ] .)
    NE              reduce using rule 74 (test_sub -> test_sub [ index ] .)
    EQ              reduce using rule 74 (test_sub -> test_sub [ index ] .)
    IS              reduce using rule 74 (test_sub -> test_sub [ index ] .)
    IN              reduce using rule 74 (test_sub -> test_sub [ index ] .)
    NOT             reduce using rule 74 (test_sub -> test_sub [ index ] .)
    |               reduce using rule 74 (test_sub -> test_sub [ index ] .)
    AND             reduce using rule 74 (test_sub -> test_sub [ index ] .)
    OR              reduce using rule 74 (test_sub -> test_sub [ index ] .)
    NEWLINE         reduce using rule 74 (test_sub -> test_sub [ index ] .)
    $end            reduce using rule 74 (test_sub -> test_sub [ index ] .)
    )               reduce using rule 74 (test_sub -> test_sub [ index ] .)
    ,               reduce using rule 74 (test_sub -> test_sub [ index ] .)
    }               reduce using rule 74 (test_sub -> test_sub [ index ] .)
    ]               reduce using rule 74 (test_sub -> test_sub [ index ] .)
    {               reduce using rule 74 (test_sub -> test_sub [ index ] .)
    AS              reduce using rule 74 (test_sub -> test_sub [ index ] .)
    :               reduce using rule 74 (test_sub -> test_sub [ index ] .)



state 221

    (79) indice -> expression : . expression : expression
    (80) indice -> expression : . expression
    (88) expression -> . test_or
    (24) test_or -> . test_or OR test_and
    (25) test_or -> . test_and
    (26) test_and -> . test_and AND test_not
    (27) test_and -> . test_not
    (28) test_not -> . NOT test_in
    (29) test_not -> . test_in
    (30) test_in -> . test_in IN test_type
    (31) test_in -> . test_in NOT IN test_type
    (32) test_in -> . test_in | test_type
    (33) test_in -> . test_type
    (34) test_type -> . test_type IS test_comp
    (35) test_type -> . test_type IS NOT test_comp
    (36) test_type -> . test_comp
    (37) test_comp -> . test_comp < test_io
    (38) test_comp -> . test_comp LE test_io
    (39) test_comp -> . test_comp > test_io
    (40) test_comp -> . test_comp GE test_io
    (41) test_comp -> . test_comp NE test_io
    (42) test_comp -> . test_comp EQ test_io
    (43) test_comp -> . test_io
    (44) test_io -> . test_io LTLT test_pm
    (45) test_io -> . test_io GTGT test_pm
    (46) test_io -> . test_pm
    (47) test_pm -> . test_pm + test_mdmf
    (48) test_pm -> . test_pm - test_mdmf
    (49) test_pm -> . test_mdmf
    (50) test_mdmf -> . test_mdmf * test_un
    (51) test_mdmf -> . test_mdmf / test_un
    (52) test_mdmf -> . test_mdmf SLASHSLASH test_un
    (53) test_mdmf -> . test_mdmf MOD test_un
    (54) test_mdmf -> . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

    NOT             shift and go to state 23
    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15


    primitive                      shift and go to state 28
    test_exp                       shift and go to state 47
    test_and                       shift and go to state 30
    test_mdmf                      shift and go to state 31
    test_comp                      shift and go to state 34
    test_type                      shift and go to state 36
    literal                        shift and go to state 37
    test_un                        shift and go to state 5
    test_or                        shift and go to state 14
    test_basis                     shift and go to state 51
    test_sub                       shift and go to state 52
    test_call                      shift and go to state 17
    test_io                        shift and go to state 39
    test_in                        shift and go to state 40
    test_attr                      shift and go to state 58
    test_not                       shift and go to state 43
    ident                          shift and go to state 62
    test_pm                        shift and go to state 60
    expression                     shift and go to state 237

state 222

    (16) literal -> { hash_items , } .

    [               reduce using rule 16 (literal -> { hash_items , } .)
    .               reduce using rule 16 (literal -> { hash_items , } .)
    ^               reduce using rule 16 (literal -> { hash_items , } .)
    (               reduce using rule 16 (literal -> { hash_items , } .)
    PLUSPLUS        reduce using rule 16 (literal -> { hash_items , } .)
    MINUSMINUS      reduce using rule 16 (literal -> { hash_items , } .)
    *               reduce using rule 16 (literal -> { hash_items , } .)
    /               reduce using rule 16 (literal -> { hash_items , } .)
    SLASHSLASH      reduce using rule 16 (literal -> { hash_items , } .)
    MOD             reduce using rule 16 (literal -> { hash_items , } .)
    +               reduce using rule 16 (literal -> { hash_items , } .)
    -               reduce using rule 16 (literal -> { hash_items , } .)
    LTLT            reduce using rule 16 (literal -> { hash_items , } .)
    GTGT            reduce using rule 16 (literal -> { hash_items , } .)
    <               reduce using rule 16 (literal -> { hash_items , } .)
    LE              reduce using rule 16 (literal -> { hash_items , } .)
    >               reduce using rule 16 (literal -> { hash_items , } .)
    GE              reduce using rule 16 (literal -> { hash_items , } .)
    NE              reduce using rule 16 (literal -> { hash_items , } .)
    EQ              reduce using rule 16 (literal -> { hash_items , } .)
    IS              reduce using rule 16 (literal -> { hash_items , } .)
    IN              reduce using rule 16 (literal -> { hash_items , } .)
    NOT             reduce using rule 16 (literal -> { hash_items , } .)
    |               reduce using rule 16 (literal -> { hash_items , } .)
    AND             reduce using rule 16 (literal -> { hash_items , } .)
    OR              reduce using rule 16 (literal -> { hash_items , } .)
    NEWLINE         reduce using rule 16 (literal -> { hash_items , } .)
    $end            reduce using rule 16 (literal -> { hash_items , } .)
    ]               reduce using rule 16 (literal -> { hash_items , } .)
    ,               reduce using rule 16 (literal -> { hash_items , } .)
    }               reduce using rule 16 (literal -> { hash_items , } .)
    )               reduce using rule 16 (literal -> { hash_items , } .)
    {               reduce using rule 16 (literal -> { hash_items , } .)
    AS              reduce using rule 16 (literal -> { hash_items , } .)
    :               reduce using rule 16 (literal -> { hash_items , } .)



state 223

    (14) literal -> { list_items , } .

    [               reduce using rule 14 (literal -> { list_items , } .)
    .               reduce using rule 14 (literal -> { list_items , } .)
    ^               reduce using rule 14 (literal -> { list_items , } .)
    (               reduce using rule 14 (literal -> { list_items , } .)
    PLUSPLUS        reduce using rule 14 (literal -> { list_items , } .)
    MINUSMINUS      reduce using rule 14 (literal -> { list_items , } .)
    *               reduce using rule 14 (literal -> { list_items , } .)
    /               reduce using rule 14 (literal -> { list_items , } .)
    SLASHSLASH      reduce using rule 14 (literal -> { list_items , } .)
    MOD             reduce using rule 14 (literal -> { list_items , } .)
    +               reduce using rule 14 (literal -> { list_items , } .)
    -               reduce using rule 14 (literal -> { list_items , } .)
    LTLT            reduce using rule 14 (literal -> { list_items , } .)
    GTGT            reduce using rule 14 (literal -> { list_items , } .)
    <               reduce using rule 14 (literal -> { list_items , } .)
    LE              reduce using rule 14 (literal -> { list_items , } .)
    >               reduce using rule 14 (literal -> { list_items , } .)
    GE              reduce using rule 14 (literal -> { list_items , } .)
    NE              reduce using rule 14 (literal -> { list_items , } .)
    EQ              reduce using rule 14 (literal -> { list_items , } .)
    IS              reduce using rule 14 (literal -> { list_items , } .)
    IN              reduce using rule 14 (literal -> { list_items , } .)
    NOT             reduce using rule 14 (literal -> { list_items , } .)
    |               reduce using rule 14 (literal -> { list_items , } .)
    AND             reduce using rule 14 (literal -> { list_items , } .)
    OR              reduce using rule 14 (literal -> { list_items , } .)
    NEWLINE         reduce using rule 14 (literal -> { list_items , } .)
    $end            reduce using rule 14 (literal -> { list_items , } .)
    ]               reduce using rule 14 (literal -> { list_items , } .)
    ,               reduce using rule 14 (literal -> { list_items , } .)
    }               reduce using rule 14 (literal -> { list_items , } .)
    )               reduce using rule 14 (literal -> { list_items , } .)
    {               reduce using rule 14 (literal -> { list_items , } .)
    AS              reduce using rule 14 (literal -> { list_items , } .)
    :               reduce using rule 14 (literal -> { list_items , } .)



state 224

    (112) comma_list -> comma_list , . expression
    (88) expression -> . test_or
    (24) test_or -> . test_or OR test_and
    (25) test_or -> . test_and
    (26) test_and -> . test_and AND test_not
    (27) test_and -> . test_not
    (28) test_not -> . NOT test_in
    (29) test_not -> . test_in
    (30) test_in -> . test_in IN test_type
    (31) test_in -> . test_in NOT IN test_type
    (32) test_in -> . test_in | test_type
    (33) test_in -> . test_type
    (34) test_type -> . test_type IS test_comp
    (35) test_type -> . test_type IS NOT test_comp
    (36) test_type -> . test_comp
    (37) test_comp -> . test_comp < test_io
    (38) test_comp -> . test_comp LE test_io
    (39) test_comp -> . test_comp > test_io
    (40) test_comp -> . test_comp GE test_io
    (41) test_comp -> . test_comp NE test_io
    (42) test_comp -> . test_comp EQ test_io
    (43) test_comp -> . test_io
    (44) test_io -> . test_io LTLT test_pm
    (45) test_io -> . test_io GTGT test_pm
    (46) test_io -> . test_pm
    (47) test_pm -> . test_pm + test_mdmf
    (48) test_pm -> . test_pm - test_mdmf
    (49) test_pm -> . test_mdmf
    (50) test_mdmf -> . test_mdmf * test_un
    (51) test_mdmf -> . test_mdmf / test_un
    (52) test_mdmf -> . test_mdmf SLASHSLASH test_un
    (53) test_mdmf -> . test_mdmf MOD test_un
    (54) test_mdmf -> . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

    NOT             shift and go to state 23
    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15


    primitive                      shift and go to state 28
    test_exp                       shift and go to state 47
    test_and                       shift and go to state 30
    test_mdmf                      shift and go to state 31
    test_comp                      shift and go to state 34
    test_type                      shift and go to state 36
    literal                        shift and go to state 37
    test_un                        shift and go to state 5
    test_or                        shift and go to state 14
    test_basis                     shift and go to state 51
    test_sub                       shift and go to state 52
    test_call                      shift and go to state 17
    test_io                        shift and go to state 39
    test_in                        shift and go to state 40
    test_attr                      shift and go to state 58
    test_not                       shift and go to state 43
    ident                          shift and go to state 62
    test_pm                        shift and go to state 60
    expression                     shift and go to state 198

state 225

    (127) if_elifs -> ELIF expression block if_elifs .

    ELSE            reduce using rule 127 (if_elifs -> ELIF expression block if_elifs .)
    NEWLINE         reduce using rule 127 (if_elifs -> ELIF expression block if_elifs .)
    $end            reduce using rule 127 (if_elifs -> ELIF expression block if_elifs .)
    }               reduce using rule 127 (if_elifs -> ELIF expression block if_elifs .)



state 226

    (134) for_s -> FOR many_idents IN comma_list block . else
    (129) else -> . ELSE block
    (130) else -> .

    ELSE            shift and go to state 133
    NEWLINE         reduce using rule 130 (else -> .)
    $end            reduce using rule 130 (else -> .)
    }               reduce using rule 130 (else -> .)


    else                           shift and go to state 238

state 227

    (65) arglist -> arglist , arg .

    )               reduce using rule 65 (arglist -> arglist , arg .)
    ,               reduce using rule 65 (arglist -> arglist , arg .)



state 228

    (63) test_call -> test_call ( arglist , ) .

    ^               reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    (               reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    PLUSPLUS        reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    MINUSMINUS      reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    *               reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    /               reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    SLASHSLASH      reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    MOD             reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    +               reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    -               reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    LTLT            reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    GTGT            reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    <               reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    LE              reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    >               reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    GE              reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    NE              reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    EQ              reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    IS              reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    IN              reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    NOT             reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    |               reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    AND             reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    OR              reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    ]               reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    ,               reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    )               reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    }               reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    NEWLINE         reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    $end            reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    {               reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    AS              reduce using rule 63 (test_call -> test_call ( arglist , ) .)
    :               reduce using rule 63 (test_call -> test_call ( arglist , ) .)



state 229

    (71) arg -> * * ident .

    )               reduce using rule 71 (arg -> * * ident .)
    ,               reduce using rule 71 (arg -> * * ident .)



state 230

    (69) arg -> ident = expression .

    )               reduce using rule 69 (arg -> ident = expression .)
    ,               reduce using rule 69 (arg -> ident = expression .)



state 231

    (20) hash_items -> hash_items , primitive : . expression
    (88) expression -> . test_or
    (24) test_or -> . test_or OR test_and
    (25) test_or -> . test_and
    (26) test_and -> . test_and AND test_not
    (27) test_and -> . test_not
    (28) test_not -> . NOT test_in
    (29) test_not -> . test_in
    (30) test_in -> . test_in IN test_type
    (31) test_in -> . test_in NOT IN test_type
    (32) test_in -> . test_in | test_type
    (33) test_in -> . test_type
    (34) test_type -> . test_type IS test_comp
    (35) test_type -> . test_type IS NOT test_comp
    (36) test_type -> . test_comp
    (37) test_comp -> . test_comp < test_io
    (38) test_comp -> . test_comp LE test_io
    (39) test_comp -> . test_comp > test_io
    (40) test_comp -> . test_comp GE test_io
    (41) test_comp -> . test_comp NE test_io
    (42) test_comp -> . test_comp EQ test_io
    (43) test_comp -> . test_io
    (44) test_io -> . test_io LTLT test_pm
    (45) test_io -> . test_io GTGT test_pm
    (46) test_io -> . test_pm
    (47) test_pm -> . test_pm + test_mdmf
    (48) test_pm -> . test_pm - test_mdmf
    (49) test_pm -> . test_mdmf
    (50) test_mdmf -> . test_mdmf * test_un
    (51) test_mdmf -> . test_mdmf / test_un
    (52) test_mdmf -> . test_mdmf SLASHSLASH test_un
    (53) test_mdmf -> . test_mdmf MOD test_un
    (54) test_mdmf -> . test_un
    (55) test_un -> . test_un PLUSPLUS
    (56) test_un -> . test_un MINUSMINUS
    (57) test_un -> . - test_un
    (58) test_un -> . + test_un
    (59) test_un -> . test_exp
    (60) test_exp -> . test_call ^ test_exp
    (61) test_exp -> . test_call
    (62) test_call -> . test_call ( arglist )
    (63) test_call -> . test_call ( arglist , )
    (64) test_call -> . test_attr
    (72) test_attr -> . test_attr . test_sub
    (73) test_attr -> . test_sub
    (74) test_sub -> . test_sub [ index ]
    (75) test_sub -> . test_sub [ index , ]
    (76) test_sub -> . test_basis
    (84) test_basis -> . primitive
    (85) test_basis -> . literal
    (86) test_basis -> . ident
    (87) test_basis -> . ( expression )
    (1) primitive -> . DEC
    (2) primitive -> . STRING
    (3) primitive -> . INT
    (4) primitive -> . NIL
    (5) primitive -> . BOOL
    (6) primitive -> . INF
    (8) literal -> . [ list_items ]
    (9) literal -> . [ list_items , ]
    (10) literal -> . [ ]
    (11) literal -> . [ hash_items ]
    (12) literal -> . [ hash_items , ]
    (13) literal -> . { list_items }
    (14) literal -> . { list_items , }
    (15) literal -> . { hash_items }
    (16) literal -> . { hash_items , }
    (17) literal -> . { }
    (7) ident -> . IDENT

    NOT             shift and go to state 23
    -               shift and go to state 50
    +               shift and go to state 11
    (               shift and go to state 3
    DEC             shift and go to state 20
    STRING          shift and go to state 53
    INT             shift and go to state 21
    NIL             shift and go to state 7
    BOOL            shift and go to state 45
    INF             shift and go to state 24
    [               shift and go to state 19
    {               shift and go to state 56
    IDENT           shift and go to state 15


    primitive                      shift and go to state 28
    test_exp                       shift and go to state 47
    test_and                       shift and go to state 30
    test_mdmf                      shift and go to state 31
    test_comp                      shift and go to state 34
    test_type                      shift and go to state 36
    literal                        shift and go to state 37
    test_un                        shift and go to state 5
    test_or                        shift and go to state 14
    test_basis                     shift and go to state 51
    test_sub                       shift and go to state 52
    test_call                      shift and go to state 17
    test_io                        shift and go to state 39
    test_in                        shift and go to state 40
    test_attr                      shift and go to state 58
    test_not                       shift and go to state 43
    ident                          shift and go to state 62
    test_pm                        shift and go to state 60
    expression                     shift and go to state 239

state 232

    (21) hash_items -> hash_items , ident : . expression
    (88) expression -> . test_or
    (24) test_or -> . test_or OR test_and
    (25) test_or -> . test_and
    (26) test_and -> . test_and AND test_not
    (27) test_and -> . test_not
    (28) test_not -> . NOT test_in
    (29) test_not -> . test_in
